0.000,-243.112
5.000,50.597
10.000,55.451
15.000,240.383
20.000,18.581
25.000,9.317
30.000,52.360
35.000,-109.091
40.000,-48.249
45.000,48.227
50.000,-7.741
55.000,66.284
60.000,34.752
65.000,140.825
70.000,246.766
75.000,211.250
80.000,117.800
85.000,53.928
90.000,138.472
95.000,154.865
100.000,239.622
105.000,49.431
110.000,37.960
115.000,233.290
120.000,-48.381
125.000,262.541
130.000,-1.634
135.000,165.656
140.000,69.789
145.000,173.969
150.000,190.673
155.000,325.011
160.000,28.006
165.000,141.329
170.000,61.606
175.000,-10.994
180.000,35.997
185.000,196.399
190.000,240.417
195.000,319.680
200.000,204.998
205.000,371.033
210.000,103.054
215.000,380.716
220.000,162.921
225.000,191.248
230.000,177.380
235.000,302.096
240.000,259.905
245.000,212.901
250.000,305.716
255.000,162.489
260.000,322.511
265.000,377.063
270.000,263.152
275.000,392.471
280.000,475.182
285.000,279.323
290.000,356.325
295.000,194.450
300.000,198.880
305.000,431.120
310.000,315.513
315.000,308.035
320.000,210.195
325.000,319.325
330.000,298.249
335.000,233.146
340.000,480.926
345.000,297.134
350.000,326.738
355.000,399.841
360.000,526.198
365.000,210.607
370.000,332.204
375.000,363.158
380.000,411.572
385.000,221.423
390.000,313.985
395.000,365.006
400.000,482.842
405.000,288.197
410.000,455.193
415.000,432.237
420.000,411.284
425.000,379.451
430.000,294.442
435.000,366.490
440.000,544.361
445.000,534.528
450.000,267.360
455.000,498.654
460.000,528.065
465.000,491.153
470.000,536.212
475.000,634.437
480.000,337.372
485.000,476.353
490.000,343.560
495.000,449.046
500.000,416.802
505.000,583.038
510.000,541.108
515.000,559.911
520.000,502.703
525.000,612.804
530.000,483.629
535.000,564.401
540.000,482.730
545.000,305.753
550.000,412.993
555.000,551.692
560.000,669.272
565.000,612.532
570.000,425.459
575.000,660.709
580.000,595.160
585.000,515.929
590.000,490.805
595.000,508.188
600.000,594.173
605.000,412.624
610.000,415.049
615.000,605.541
620.000,673.431
625.000,643.629
630.000,746.952
635.000,665.105
640.000,883.031
645.000,542.476
650.000,596.747
655.000,740.785
660.000,723.353
665.000,487.349
670.000,749.155
675.000,779.406
680.000,669.499
685.000,637.089
690.000,701.016
695.000,735.913
700.000,679.653
705.000,715.687
710.000,647.138
715.000,860.067
720.000,621.657
725.000,804.862
730.000,633.279
735.000,755.569
740.000,805.050
745.000,599.463
750.000,816.301
755.000,812.730
760.000,908.398
765.000,644.376
770.000,872.985
775.000,800.263
780.000,853.165
785.000,919.684
790.000,907.314
795.000,1000.130
800.000,867.094
805.000,763.339
810.000,913.563
815.000,848.263
820.000,880.030
825.000,1094.839
830.000,666.113
835.000,706.235
840.000,964.640
845.000,782.983
850.000,955.267
855.000,916.072
860.000,781.706
865.000,724.583
870.000,784.376
875.000,949.464
880.000,776.106
885.000,803.292
890.000,806.990
895.000,829.047
900.000,881.335
905.000,1050.142
910.000,1009.928
915.000,819.651
920.000,777.882
925.000,1075.422
930.000,931.702
935.000,759.890
940.000,979.435
945.000,830.697
950.000,918.725
955.000,1035.382
960.000,944.693
965.000,1043.204
970.000,1000.546
975.000,1101.339
980.000,886.830
985.000,1054.024
990.000,994.188
995.000,990.733
1000.000,981.601
1005.000,793.753
1010.000,1280.647
1015.000,933.211
1020.000,790.633
1025.000,1030.026
1030.000,977.872
1035.000,1012.240
1040.000,930.181
1045.000,1009.373
1050.000,1172.988
1055.000,970.049
1060.000,913.821
1065.000,930.935
1070.000,1084.949
1075.000,1068.256
1080.000,1054.664
1085.000,1146.619
1090.000,1146.492
1095.000,1016.641
1100.000,1137.654
1105.000,1023.035
1110.000,1151.010
1115.000,1248.497
1120.000,1208.940
1125.000,1169.091
1130.000,1232.356
1135.000,1161.789
1140.000,1046.528
1145.000,1294.552
1150.000,1157.074
1155.000,1217.976
1160.000,1010.786
1165.000,1425.717
1170.000,1105.960
1175.000,1188.111
1180.000,966.212
1185.000,1178.327
1190.000,1361.937
1195.000,1202.763
1200.000,1220.666
1205.000,1284.617
1210.000,1017.285
1215.000,1274.656
1220.000,1263.556
1225.000,1345.715
1230.000,1258.433
1235.000,1485.719
1240.000,1154.937
1245.000,1095.749
